version 2
instanceKlass org/eclipse/lsp4j/ColorPresentation
instanceKlass org/eclipse/lsp4j/PrepareRenameDefaultBehavior
instanceKlass org/eclipse/lsp4j/PrepareRenameResult
instanceKlass org/eclipse/lsp4j/Range
instanceKlass org/eclipse/lsp4j/adapters/PrepareRenameResponseAdapter
instanceKlass org/eclipse/lsp4j/LinkedEditingRanges
instanceKlass org/eclipse/lsp4j/TextEdit
instanceKlass org/eclipse/lsp4j/SemanticTokens
instanceKlass org/eclipse/lsp4j/FoldingRange
instanceKlass org/eclipse/lsp4j/SignatureHelp
instanceKlass org/eclipse/lsp4j/SelectionRange
instanceKlass org/eclipse/lsp4j/DocumentSymbol
instanceKlass org/eclipse/lsp4j/SymbolInformation
instanceKlass org/eclipse/lsp4j/adapters/DocumentSymbolResponseAdapter
instanceKlass org/eclipse/lsp4j/CompletionList
instanceKlass org/eclipse/lsp4j/LocationLink
instanceKlass org/eclipse/lsp4j/Location
instanceKlass com/google/gson/internal/GsonTypes$WildcardTypeImpl
instanceKlass com/google/gson/internal/GsonPreconditions
instanceKlass com/google/gson/internal/GsonTypes$ParameterizedTypeImpl
instanceKlass com/google/gson/internal/GsonTypes
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/eclipse/lsp4j/adapters/LocationLinkListAdapter
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass org/eclipse/lsp4j/WorkspaceEdit
instanceKlass org/eclipse/lsp4j/DidCloseTextDocumentParams
instanceKlass org/eclipse/lsp4j/DidSaveTextDocumentParams
instanceKlass org/eclipse/lsp4j/DidChangeTextDocumentParams
instanceKlass org/eclipse/lsp4j/DocumentFormattingParams
instanceKlass org/eclipse/lsp4j/DidOpenTextDocumentParams
instanceKlass org/eclipse/lsp4j/InlayHintParams
instanceKlass org/eclipse/lsp4j/CompletionItem
instanceKlass org/eclipse/lsp4j/DocumentLink
instanceKlass org/eclipse/lsp4j/InlineValueParams
instanceKlass org/eclipse/lsp4j/InlayHint
instanceKlass org/eclipse/lsp4j/CodeAction
instanceKlass org/eclipse/lsp4j/WillSaveTextDocumentParams
instanceKlass org/eclipse/lsp4j/CodeLens
instanceKlass org/eclipse/lsp4j/DocumentRangeFormattingParams
instanceKlass org/eclipse/lsp4j/WorkDoneProgressAndPartialResultParams
instanceKlass org/eclipse/lsp4j/InitializeResult
instanceKlass org/eclipse/lsp4j/SetTraceParams
instanceKlass org/eclipse/lsp4j/services/NotebookDocumentService
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCancelParams
instanceKlass org/eclipse/lsp4j/InitializedParams
instanceKlass org/eclipse/lsp4j/InitializeParams
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection
instanceKlass org/eclipse/lsp4j/jsonrpc/CancelChecker
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethodProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonDelegate
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 29 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x000002262b2cc440
instanceKlass org/eclipse/jdt/ls/core/internal/ProgressReport
instanceKlass org/eclipse/jdt/ls/core/internal/StatusReport
instanceKlass org/eclipse/jdt/ls/core/internal/EventNotification
instanceKlass org/eclipse/jdt/ls/core/internal/ActionableNotification
instanceKlass org/eclipse/lsp4j/ExecuteCommandParams
instanceKlass org/eclipse/lsp4j/MessageActionItem
instanceKlass org/eclipse/lsp4j/WorkspaceFolder
instanceKlass org/eclipse/lsp4j/ShowDocumentResult
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditResponse
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonNotification
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethod
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ResponseJsonAdapter
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 17 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000002262b2c9838
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 7 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000002262b2c9608
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonRequest
instanceKlass org/eclipse/lsp4j/MessageParams
instanceKlass org/eclipse/lsp4j/ShowDocumentParams
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCreateParams
instanceKlass org/eclipse/lsp4j/ProgressParams
instanceKlass org/eclipse/lsp4j/LogTraceParams
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditParams
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsParams
instanceKlass org/eclipse/lsp4j/RegistrationParams
instanceKlass org/eclipse/lsp4j/UnregistrationParams
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/eclipse/lsp4j/ConfigurationParams
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonSegment
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x000002262b2c8bb8
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo
instanceKlass org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MethodProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/Endpoint
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageProducer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageConsumer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageIssueHandler
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher$Builder
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection$JavaLanguageClient
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ExecuteCommandProposedClient
instanceKlass org/eclipse/lsp4j/services/LanguageClient
instanceKlass org/eclipse/jdt/core/JavaCore$1
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/eclipse/core/internal/content/ContentTypeHandler
instanceKlass  @bci org/eclipse/core/runtime/ServiceCaller callOnce (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Ljava/util/function/Consumer;)Z 14 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/ServiceCaller$$Lambda+0x000002262b17e620
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder <clinit> ()V 9 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder$$Lambda+0x000002262b2c5c78
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder 59 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002262b2c7000
instanceKlass org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002262b2c6c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b2c6800
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002262b2c6400
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeBuilder$$Lambda+0x000002262b2c5868
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeBuilder 424 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002262b2c6000
instanceKlass org/eclipse/core/runtime/preferences/IPreferenceNodeVisitor
instanceKlass org/eclipse/core/internal/content/FileSpec
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
instanceKlass sun/nio/ch/Invoker
instanceKlass org/eclipse/core/internal/content/ContentType
instanceKlass org/eclipse/core/internal/content/Util
instanceKlass org/eclipse/jdt/ls/core/internal/ParentProcessWatcher
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 118 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000002262b2c4a20
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 109 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000002262b2c4798
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 100 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000002262b2c4510
instanceKlass sun/nio/ch/PendingIoCache
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
instanceKlass  @bci sun/nio/ch/ThreadPool defaultThreadFactory ()Ljava/util/concurrent/ThreadFactory; 6 <appendix> argL0 ; # sun/nio/ch/ThreadPool$$Lambda+0x000002262b270e68
instanceKlass sun/nio/ch/ThreadPool
instanceKlass sun/nio/ch/Iocp$CompletionStatus
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 91 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000002262b2c4288
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 82 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000002262b2c4000
instanceKlass org/eclipse/jdt/internal/core/index/Index
instanceKlass org/eclipse/jdt/core/search/SearchMatch
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryType
instanceKlass sun/nio/ch/Groupable
instanceKlass sun/nio/ch/Iocp$OverlappedChannel
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/net/ProtocolFamily
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x000002262b293ab8
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002262b2b3800
instanceKlass org/eclipse/jdt/internal/compiler/lookup/IQualifiedTypeResolutionListener
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000002262b26e9a0
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002262b2b3400
instanceKlass org/eclipse/jdt/internal/core/search/matching/MatchLocator
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b2b3000
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000002262b26e790
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider$WAIT_FLAG
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider
instanceKlass org/eclipse/jdt/ls/core/internal/MovingAverage
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler
instanceKlass org/eclipse/jdt/core/IProblemRequestor
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass org/eclipse/jdt/internal/core/search/IndexSelector
instanceKlass org/eclipse/jdt/core/search/SearchDocument
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob
instanceKlass org/eclipse/jdt/internal/core/search/matching/TypeDeclarationPattern$PackageNameSet
instanceKlass org/eclipse/jdt/internal/core/search/TypeNameRequestorWrapper
instanceKlass org/eclipse/jdt/internal/core/search/AbstractSearchScope
instanceKlass org/eclipse/jdt/core/search/ISearchPattern
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessMethodRequestor
instanceKlass org/eclipse/jdt/core/search/SearchEngine
instanceKlass org/eclipse/jdt/internal/core/ModelUpdater
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$11
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass com/google/gson/JsonElement
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryManager
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils
instanceKlass org/eclipse/core/runtime/jobs/ProgressProvider
instanceKlass org/eclipse/jdt/ls/core/internal/LanguageServerApplication
instanceKlass org/eclipse/equinox/app/IApplication
instanceKlass org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher
instanceKlass  @bci jdk/internal/reflect/MethodHandleShortFieldAccessorImpl setShort (Ljava/lang/Object;S)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002262b2b0000
instanceKlass com/sun/jna/Structure$ByReference
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b2afc00
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002262b2af800
instanceKlass  @bci jdk/internal/reflect/MethodHandleShortFieldAccessorImpl getShort (Ljava/lang/Object;)S 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002262b2af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b2af000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002262b2aec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b2ae800
instanceKlass com/sun/jna/Structure$StructField
instanceKlass com/sun/jna/Structure$LayoutInfo
instanceKlass java/lang/Class$AnnotationData
instanceKlass com/sun/jna/Structure$FieldOrder
instanceKlass  @bci com/sun/jna/Structure fieldOrder ()Ljava/util/List; 84 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x000002262b2a8ac8
instanceKlass com/sun/jna/Klass
instanceKlass com/sun/jna/NativeMappedConverter
instanceKlass  @bci com/sun/jna/Structure getFieldList ()Ljava/util/List; 84 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x000002262b2a8428
instanceKlass  @bci com/sun/jna/Structure validateFields ()V 75 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x000002262b2a81f0
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesWrapper
instanceKlass org/eclipse/equinox/security/storage/ISecurePreferences
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesContainer
instanceKlass org/eclipse/equinox/internal/security/storage/PersistedPath
instanceKlass  @bci org/eclipse/equinox/internal/security/storage/SecurePreferencesRoot load ()V 241 <appendix> member <vmtarget> ; # org/eclipse/equinox/internal/security/storage/SecurePreferencesRoot$$Lambda+0x000002262b2ad2c8
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass org/eclipse/equinox/internal/security/storage/PasswordExt
instanceKlass org/eclipse/equinox/internal/security/storage/JavaEncryption
instanceKlass org/eclipse/equinox/security/storage/provider/IPreferencesContainer
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferences
instanceKlass org/eclipse/equinox/internal/security/storage/friends/IStorageConstants
instanceKlass org/eclipse/equinox/internal/security/storage/StorageUtils
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesMapper
instanceKlass org/eclipse/equinox/security/storage/SecurePreferencesFactory
instanceKlass com/sun/jna/Function$PostCallRead
instanceKlass com/sun/jna/Memory$MemoryDisposer
instanceKlass com/sun/jna/WeakMemoryHolder
instanceKlass com/sun/jna/NativeString
instanceKlass com/sun/jna/Library$Handler$FunctionInfo
instanceKlass com/sun/jna/VarArgsChecker
instanceKlass com/sun/jna/internal/ReflectionUtils
instanceKlass com/sun/jna/Native$3
